plot_id,date,NDVI,SAVI,NDWI,days,stage_code,stage_name
31,2025-01-26,0.5091,0.76355,-0.4905,30,3,Growth
31,2025-01-29,0.43155,0.6472,-0.38445,33,3,Growth
31,2025-01-31,0.558,0.8369,-0.50825,35,3,Growth
31,2025-02-03,0.5991,0.89845,-0.5583,38,3,Growth
31,2025-02-08,0.67605,1.0139,-0.5951,43,3,Growth
31,2025-02-10,0.7048,1.05705,-0.60985,45,3,Growth
31,2025-02-13,0.7042,1.0561,-0.6251,48,3,Growth
31,2025-02-15,0.73315,1.09955,-0.6489,50,3,Growth
31,2025-02-18,0.71405,1.0709,-0.64735,53,3,Growth
31,2025-02-23,0.49635,0.7444,-0.4255,58,3,Growth
31,2025-03-02,0.7111,1.06655,-0.63225,65,3,Growth
31,2025-03-05,0.75205,1.1279,-0.6866,68,3,Growth
31,2025-03-07,0.6449,0.96725,-0.58295,70,4,Ripening
31,2025-03-10,0.6349,0.9522,-0.58135,73,4,Ripening
31,2025-03-12,0.729,1.09335,-0.65585,75,4,Ripening
31,2025-03-15,0.69435,1.04125,-0.62555,78,4,Ripening
31,2025-03-22,0.63175,0.9475,-0.59815,85,4,Ripening
31,2025-03-25,0.53425,0.8012,-0.5128,88,4,Ripening
31,2025-03-27,0.51575,0.77345,-0.5187,90,4,Ripening
31,2025-03-29,0.57335,0.85985,-0.599,92,4,Ripening
31,2025-03-30,0.51825,0.77725,-0.53445,93,4,Ripening
31,2025-04-01,0.520225,0.780175,-0.555875,95,4,Ripening
31,2025-04-06,0.4284,0.6425,-0.4899,100,4,Ripening
31,2025-04-09,0.3273,0.4909,-0.3679,103,4,Ripening
31,2025-04-11,0.38275,0.57405,-0.42155,105,4,Ripening
32,2024-12-27,0.32395,0.4858,-0.44225,0,1,Seedling
32,2025-01-11,0.49145,0.737,-0.50545,15,2,Tillering
32,2025-01-19,0.5855,0.8781,-0.55765,23,2,Tillering
32,2025-01-26,0.6354,0.953,-0.5659,30,3,Growth
32,2025-01-29,0.48085,0.7212,-0.4166,33,3,Growth
32,2025-01-31,0.6522,0.97825,-0.57715,35,3,Growth
32,2025-02-03,0.71575,1.07345,-0.63995,38,3,Growth
32,2025-02-08,0.7645,1.14655,-0.67385,43,3,Growth
32,2025-02-10,0.7899,1.18465,-0.69435,45,3,Growth
32,2025-02-13,0.7919,1.18775,-0.7066,48,3,Growth
32,2025-02-15,0.83175,1.2474,-0.73585,50,3,Growth
32,2025-02-18,0.78595,1.1787,-0.7158,53,4,Ripening
32,2025-02-23,0.51335,0.76995,-0.44265,58,4,Ripening
32,2025-03-02,0.7386,1.10775,-0.67725,65,4,Ripening
32,2025-03-05,0.7702,1.1551,-0.72765,68,4,Ripening
32,2025-03-07,0.66375,0.99555,-0.6176,70,4,Ripening
32,2025-03-10,0.62975,0.94455,-0.59205,73,4,Ripening
32,2025-03-12,0.69625,1.0442,-0.66995,75,4,Ripening
32,2025-03-15,0.62785,0.9416,-0.63145,78,4,Ripening
32,2025-03-22,0.5207,0.78095,-0.5586,85,4,Ripening
32,2025-03-25,0.4205,0.6307,-0.4624,88,4,Ripening
32,2025-03-27,0.4117,0.6174,-0.47455,90,4,Ripening
32,2025-03-29,0.4371,0.65555,-0.53435,92,4,Ripening
32,2025-03-30,0.4117,0.61745,-0.48475,93,4,Ripening
32,2025-04-01,0.4118,0.617575,-0.4999,95,4,Ripening
32,2025-04-06,0.3653,0.54785,-0.46855,100,4,Ripening
32,2025-04-09,0.30895,0.4634,-0.36605,103,4,Ripening
32,2025-04-11,0.3606,0.5408,-0.4222,105,4,Ripening
33,2024-12-27,0.5149,0.77225,-0.5364,0,2,Tillering
33,2025-01-11,0.63115,0.9466,-0.5821,15,2,Tillering
33,2025-01-19,0.71565,1.07335,-0.62945,23,3,Growth
33,2025-01-26,0.795,1.1924,-0.689,30,3,Growth
33,2025-01-29,0.5651,0.8475,-0.4897,33,3,Growth
33,2025-01-31,0.72615,1.0891,-0.64275,35,3,Growth
33,2025-02-03,0.81335,1.2198,-0.72695,38,3,Growth
33,2025-02-08,0.8037,1.20545,-0.7238,43,3,Growth
33,2025-02-10,0.80745,1.21105,-0.72615,45,3,Growth
33,2025-02-13,0.7983,1.1973,-0.7249,48,3,Growth
33,2025-02-15,0.8324,1.24845,-0.75725,50,3,Growth
33,2025-02-18,0.7607,1.1409,-0.7129,53,4,Ripening
33,2025-02-23,0.53335,0.79995,-0.4776,58,4,Ripening
33,2025-03-02,0.7225,1.0836,-0.6681,65,4,Ripening
33,2025-03-05,0.7454,1.118,-0.7017,68,4,Ripening
33,2025-03-07,0.65545,0.983,-0.61465,70,4,Ripening
33,2025-03-10,0.58355,0.87515,-0.5597,73,4,Ripening
33,2025-03-12,0.68,1.0199,-0.6626,75,4,Ripening
33,2025-03-15,0.60895,0.9133,-0.61275,78,4,Ripening
33,2025-03-22,0.48935,0.734,-0.53795,85,4,Ripening
33,2025-03-25,0.37135,0.557,-0.4301,88,4,Ripening
33,2025-03-27,0.3422,0.5132,-0.4337,90,4,Ripening
33,2025-03-29,0.3378,0.5066,-0.4648,92,4,Ripening
33,2025-03-30,0.32445,0.4866,-0.4364,93,4,Ripening
33,2025-04-01,0.286525,0.429725,-0.413175,95,4,Ripening
33,2025-04-06,0.22965,0.34435,-0.3678,100,4,Ripening
33,2025-04-09,0.1939,0.2908,-0.30395,103,4,Ripening
33,2025-04-11,0.20795,0.3119,-0.3373,105,4,Ripening
34,2024-12-27,0.665,0.9974,-0.62945,0,3,Growth
34,2025-01-11,0.65145,0.977,-0.59615,15,3,Growth
34,2025-01-19,0.72105,1.08145,-0.6351,23,3,Growth
34,2025-01-26,0.7455,1.11815,-0.6368,30,3,Growth
34,2025-01-29,0.5377,0.80645,-0.4598,33,4,Ripening
34,2025-01-31,0.6648,0.9971,-0.581,35,4,Ripening
34,2025-02-03,0.7315,1.09705,-0.6391,38,4,Ripening
34,2025-02-08,0.71595,1.07385,-0.63445,43,4,Ripening
34,2025-02-10,0.71965,1.0793,-0.6428,45,4,Ripening
34,2025-02-13,0.6951,1.04245,-0.63125,48,4,Ripening
34,2025-02-15,0.724,1.0858,-0.66195,50,4,Ripening
34,2025-02-18,0.6549,0.9822,-0.6232,53,4,Ripening
34,2025-02-23,0.4428,0.66415,-0.39885,58,4,Ripening
34,2025-03-02,0.5509,0.8262,-0.5514,65,4,Ripening
34,2025-03-05,0.5482,0.82215,-0.5661,68,4,Ripening
34,2025-03-07,0.48455,0.72675,-0.50965,70,4,Ripening
34,2025-03-10,0.4387,0.6579,-0.46365,73,4,Ripening
34,2025-03-12,0.4462,0.6692,-0.50625,75,4,Ripening
34,2025-03-15,0.41555,0.6233,-0.481,78,4,Ripening
34,2025-03-22,0.36435,0.54645,-0.4563,85,4,Ripening
34,2025-03-25,0.31225,0.4683,-0.3938,88,4,Ripening
34,2025-03-27,0.28825,0.4323,-0.3956,90,4,Ripening
34,2025-03-29,0.27525,0.4128,-0.4016,92,4,Ripening
34,2025-03-30,0.27205,0.408,-0.3845,93,4,Ripening
34,2025-04-01,0.2449,0.367275,-0.36985,95,4,Ripening
34,2025-04-06,0.20785,0.3117,-0.34105,100,4,Ripening
34,2025-04-09,0.1705,0.25575,-0.2809,103,4,Ripening
34,2025-04-11,0.19285,0.28925,-0.30915,105,4,Ripening
35,2024-12-27,0.27955,0.41925,-0.39265,0,1,Seedling
35,2025-01-11,0.4463,0.6693,-0.46485,15,2,Tillering
35,2025-01-19,0.56275,0.84395,-0.52005,23,2,Tillering
35,2025-01-26,0.6191,0.9285,-0.54665,30,3,Growth
35,2025-01-29,0.4511,0.6766,-0.3893,33,3,Growth
35,2025-01-31,0.5892,0.8837,-0.5197,35,3,Growth
35,2025-02-03,0.68535,1.0279,-0.60735,38,3,Growth
35,2025-02-08,0.7099,1.06465,-0.6356,43,3,Growth
35,2025-02-10,0.686,1.02885,-0.6165,45,3,Growth
35,2025-02-13,0.7337,1.1004,-0.6556,48,3,Growth
35,2025-02-15,0.7657,1.14835,-0.6806,50,3,Growth
35,2025-02-18,0.72515,1.0876,-0.6614,53,3,Growth
35,2025-02-23,0.51555,0.77325,-0.44955,58,3,Growth
35,2025-03-02,0.75195,1.12775,-0.67065,65,3,Growth
35,2025-03-05,0.79885,1.1981,-0.72465,68,3,Growth
35,2025-03-07,0.71895,1.07835,-0.6518,70,4,Ripening
35,2025-03-10,0.65175,0.9775,-0.59965,73,4,Ripening
35,2025-03-12,0.76795,1.15185,-0.704,75,4,Ripening
35,2025-03-15,0.7254,1.088,-0.6741,78,4,Ripening
35,2025-03-22,0.6477,0.97135,-0.62005,85,4,Ripening
35,2025-03-25,0.51845,0.7775,-0.51395,88,4,Ripening
35,2025-03-27,0.47195,0.70785,-0.5013,90,4,Ripening
35,2025-03-29,0.46015,0.6901,-0.53055,92,4,Ripening
35,2025-03-30,0.42225,0.6333,-0.49115,93,4,Ripening
35,2025-04-01,0.3558,0.533625,-0.45355,95,4,Ripening
35,2025-04-06,0.2601,0.39005,-0.3957,100,4,Ripening
35,2025-04-09,0.202,0.30295,-0.314,103,4,Ripening
35,2025-04-11,0.2153,0.3229,-0.34955,105,4,Ripening
36,2024-12-27,0.38555,0.5782,-0.45035,0,2,Tillering
36,2025-01-11,0.54305,0.8144,-0.52265,15,2,Tillering
36,2025-01-19,0.6508,0.9761,-0.59495,23,3,Growth
36,2025-01-26,0.6902,1.03515,-0.61015,30,3,Growth
36,2025-01-29,0.51475,0.772,-0.44835,33,3,Growth
36,2025-01-31,0.6448,0.9671,-0.571,35,3,Growth
36,2025-02-03,0.72245,1.0835,-0.64135,38,3,Growth
36,2025-02-08,0.7282,1.0921,-0.65665,43,3,Growth
36,2025-02-10,0.70885,1.06315,-0.6449,45,3,Growth
36,2025-02-13,0.74085,1.11115,-0.67185,48,3,Growth
36,2025-02-15,0.76345,1.145,-0.69135,50,3,Growth
36,2025-02-18,0.7181,1.077,-0.67065,53,4,Ripening
36,2025-02-23,0.5079,0.76175,-0.45055,58,4,Ripening
36,2025-03-02,0.70635,1.05935,-0.64075,65,4,Ripening
36,2025-03-05,0.72155,1.0822,-0.66905,68,4,Ripening
36,2025-03-07,0.6506,0.9758,-0.614,70,4,Ripening
36,2025-03-10,0.5778,0.86655,-0.56175,73,4,Ripening
36,2025-03-12,0.6125,0.91865,-0.61425,75,4,Ripening
36,2025-03-15,0.5516,0.8273,-0.57315,78,4,Ripening
36,2025-03-22,0.45615,0.6841,-0.50825,85,4,Ripening
36,2025-03-25,0.3664,0.54955,-0.42225,88,4,Ripening
36,2025-03-27,0.32635,0.4894,-0.4088,90,4,Ripening
36,2025-03-29,0.3126,0.4689,-0.43305,92,4,Ripening
36,2025-03-30,0.3086,0.46285,-0.4142,93,4,Ripening
36,2025-04-01,0.264275,0.396375,-0.38885,95,4,Ripening
36,2025-04-06,0.21085,0.3162,-0.35105,100,4,Ripening
36,2025-04-09,0.1699,0.25485,-0.28365,103,4,Ripening
36,2025-04-11,0.1911,0.28655,-0.31805,105,4,Ripening
37,2024-12-27,0.39275,0.58905,-0.45225,0,2,Tillering
37,2025-01-11,0.50935,0.76395,-0.4979,15,2,Tillering
37,2025-01-19,0.61865,0.92785,-0.56555,23,3,Growth
37,2025-01-26,0.63655,0.9547,-0.56995,30,3,Growth
37,2025-01-29,0.48935,0.73395,-0.4311,33,3,Growth
37,2025-01-31,0.6043,0.9064,-0.54265,35,3,Growth
37,2025-02-03,0.6646,0.9967,-0.5935,38,3,Growth
37,2025-02-08,0.68695,1.0303,-0.62115,43,3,Growth
37,2025-02-10,0.6827,1.0239,-0.62295,45,3,Growth
37,2025-02-13,0.6954,1.043,-0.6349,48,3,Growth
37,2025-02-15,0.71475,1.072,-0.65705,50,3,Growth
37,2025-02-18,0.69065,1.0358,-0.6434,53,4,Ripening
37,2025-02-23,0.49085,0.73615,-0.4313,58,4,Ripening
37,2025-03-02,0.68275,1.02395,-0.62125,65,4,Ripening
37,2025-03-05,0.6847,1.0269,-0.6392,68,4,Ripening
37,2025-03-07,0.63645,0.95455,-0.6027,70,4,Ripening
37,2025-03-10,0.55445,0.83155,-0.5308,73,4,Ripening
37,2025-03-12,0.59125,0.88675,-0.595,75,4,Ripening
37,2025-03-15,0.5136,0.7703,-0.5437,78,4,Ripening
37,2025-03-22,0.4022,0.6032,-0.4814,85,4,Ripening
37,2025-03-25,0.31925,0.47875,-0.3972,88,4,Ripening
37,2025-03-27,0.2839,0.42585,-0.383,90,4,Ripening
37,2025-03-29,0.2743,0.4114,-0.4079,92,4,Ripening
37,2025-03-30,0.2674,0.401,-0.3878,93,4,Ripening
37,2025-04-01,0.2342,0.35125,-0.369375,95,4,Ripening
37,2025-04-06,0.1985,0.29765,-0.34155,100,4,Ripening
37,2025-04-09,0.165,0.2475,-0.28085,103,4,Ripening
37,2025-04-11,0.18945,0.2841,-0.3064,105,4,Ripening
38,2024-12-27,0.2798,0.4196,-0.39405,0,1,Seedling
38,2025-01-11,0.3888,0.58315,-0.44635,15,1,Seedling
38,2025-01-19,0.4791,0.7185,-0.45305,23,2,Tillering
38,2025-01-26,0.59595,0.8938,-0.5428,30,2,Tillering
38,2025-01-29,0.4744,0.71145,-0.41555,33,3,Growth
38,2025-01-31,0.6007,0.90095,-0.5399,35,3,Growth
38,2025-02-03,0.6689,1.00325,-0.60585,38,3,Growth
38,2025-02-08,0.6972,1.04565,-0.636,43,3,Growth
38,2025-02-10,0.71085,1.06615,-0.64105,45,3,Growth
38,2025-02-13,0.7303,1.0953,-0.6604,48,3,Growth
38,2025-02-15,0.7592,1.1386,-0.68935,50,3,Growth
38,2025-02-18,0.7222,1.0832,-0.6612,53,3,Growth
38,2025-02-23,0.5144,0.77155,-0.45455,58,3,Growth
38,2025-03-02,0.7346,1.10165,-0.66475,65,3,Growth
38,2025-03-05,0.76925,1.15375,-0.7099,68,3,Growth
38,2025-03-07,0.6797,1.0194,-0.62045,70,4,Ripening
38,2025-03-10,0.608,0.91185,-0.5589,73,4,Ripening
38,2025-03-12,0.7153,1.0728,-0.66565,75,4,Ripening
38,2025-03-15,0.6605,0.9906,-0.62795,78,4,Ripening
38,2025-03-22,0.57455,0.8617,-0.57165,85,4,Ripening
38,2025-03-25,0.46435,0.6964,-0.48385,88,4,Ripening
38,2025-03-27,0.41825,0.6273,-0.4684,90,4,Ripening
38,2025-03-29,0.41325,0.6198,-0.5022,92,4,Ripening
38,2025-03-30,0.38975,0.58455,-0.47,93,4,Ripening
38,2025-04-01,0.352475,0.5286,-0.454525,95,4,Ripening
38,2025-04-06,0.27665,0.4149,-0.40135,100,4,Ripening
38,2025-04-09,0.226,0.339,-0.32545,103,4,Ripening
38,2025-04-11,0.2398,0.3596,-0.34655,105,4,Ripening
39,2024-12-27,0.1884,0.2826,-0.3432,0,1,Seedling
39,2025-01-11,0.26495,0.39735,-0.35405,15,1,Seedling
39,2025-01-19,0.3482,0.52225,-0.3868,23,1,Seedling
39,2025-01-26,0.4701,0.705,-0.45225,30,2,Tillering
39,2025-01-29,0.3664,0.5495,-0.3212,33,2,Tillering
39,2025-01-31,0.49185,0.7376,-0.4562,35,2,Tillering
39,2025-02-03,0.5317,0.7974,-0.5108,38,2,Tillering
39,2025-02-08,0.5833,0.8748,-0.55155,43,2,Tillering
39,2025-02-10,0.5964,0.89445,-0.55915,45,2,Tillering
39,2025-02-13,0.63375,0.9505,-0.58905,48,2,Tillering
39,2025-02-15,0.66105,0.99145,-0.61785,50,3,Growth
39,2025-02-18,0.6686,1.00275,-0.6177,53,3,Growth
39,2025-02-23,0.47985,0.71965,-0.4132,58,3,Growth
39,2025-03-02,0.71105,1.0664,-0.64435,65,3,Growth
39,2025-03-05,0.7586,1.13775,-0.6934,68,3,Growth
39,2025-03-07,0.69005,1.03485,-0.62195,70,4,Ripening
39,2025-03-10,0.63885,0.95805,-0.5783,73,4,Ripening
39,2025-03-12,0.74105,1.1114,-0.6805,75,4,Ripening
39,2025-03-15,0.6832,1.0246,-0.64415,78,4,Ripening
39,2025-03-22,0.60825,0.91215,-0.594,85,4,Ripening
39,2025-03-25,0.49045,0.7356,-0.49885,88,4,Ripening
39,2025-03-27,0.44505,0.6674,-0.4801,90,4,Ripening
39,2025-03-29,0.4354,0.653,-0.51675,92,4,Ripening
39,2025-03-30,0.40285,0.60415,-0.47655,93,4,Ripening
39,2025-04-01,0.3595,0.539175,-0.455575,95,4,Ripening
39,2025-04-06,0.2662,0.3992,-0.3931,100,4,Ripening
39,2025-04-09,0.20215,0.30315,-0.30515,103,4,Ripening
39,2025-04-11,0.20405,0.30605,-0.3231,105,4,Ripening
40,2024-12-27,0.19975,0.29955,-0.3306,0,1,Seedling
40,2025-01-11,0.29135,0.437,-0.36525,15,1,Seedling
40,2025-01-19,0.3564,0.53455,-0.39175,23,2,Tillering
40,2025-01-26,0.44555,0.66815,-0.418,30,2,Tillering
40,2025-01-29,0.34855,0.52275,-0.3077,33,2,Tillering
40,2025-01-31,0.46155,0.6922,-0.4326,35,2,Tillering
40,2025-02-03,0.5073,0.7608,-0.49455,38,2,Tillering
40,2025-02-08,0.51905,0.7785,-0.50875,43,2,Tillering
40,2025-02-10,0.52585,0.7886,-0.51115,45,2,Tillering
40,2025-02-13,0.54375,0.8155,-0.5305,48,2,Tillering
40,2025-02-15,0.54255,0.8137,-0.54035,50,2,Tillering
40,2025-02-18,0.57215,0.8581,-0.55315,53,3,Growth
40,2025-02-23,0.41575,0.6236,-0.3681,58,3,Growth
40,2025-03-02,0.6376,0.95625,-0.58865,65,3,Growth
40,2025-03-05,0.70845,1.06245,-0.65605,68,3,Growth
40,2025-03-07,0.6329,0.9492,-0.59335,70,4,Ripening
40,2025-03-10,0.5149,0.7722,-0.472,73,4,Ripening
40,2025-03-12,0.64375,0.9655,-0.61065,75,4,Ripening
40,2025-03-15,0.6108,0.91595,-0.5859,78,4,Ripening
40,2025-03-22,0.5546,0.8317,-0.5511,85,4,Ripening
40,2025-03-25,0.45315,0.6796,-0.4733,88,4,Ripening
40,2025-03-27,0.40525,0.6078,-0.4561,90,4,Ripening
40,2025-03-29,0.38995,0.5848,-0.47785,92,4,Ripening
40,2025-03-30,0.37235,0.55845,-0.45445,93,4,Ripening
40,2025-04-01,0.33785,0.506725,-0.4355,95,4,Ripening
40,2025-04-06,0.27265,0.409,-0.3922,100,4,Ripening
40,2025-04-09,0.2232,0.3348,-0.32045,103,4,Ripening
40,2025-04-11,0.23415,0.35115,-0.333,105,4,Ripening
41,2024-12-27,0.17535,0.263,-0.336,0,1,Seedling
41,2025-01-11,0.2325,0.3487,-0.3565,15,1,Seedling
41,2025-01-19,0.23925,0.3588,-0.33725,23,1,Seedling
41,2025-01-26,0.30355,0.4553,-0.34535,30,2,Tillering
41,2025-01-29,0.24415,0.36615,-0.23595,33,2,Tillering
41,2025-01-31,0.3072,0.4607,-0.3433,35,2,Tillering
41,2025-02-03,0.3116,0.4673,-0.36915,38,2,Tillering
41,2025-02-08,0.33005,0.49495,-0.38215,43,2,Tillering
41,2025-02-10,0.3265,0.4897,-0.3823,45,2,Tillering
41,2025-02-13,0.3568,0.53515,-0.39965,48,2,Tillering
41,2025-02-15,0.3333,0.4999,-0.39885,50,2,Tillering
41,2025-02-18,0.3856,0.5783,-0.4314,53,3,Growth
41,2025-02-23,0.3275,0.4912,-0.3095,58,3,Growth
41,2025-03-02,0.4537,0.68045,-0.4555,65,3,Growth
41,2025-03-05,0.5091,0.76355,-0.51215,68,3,Growth
41,2025-03-07,0.4568,0.68505,-0.47105,70,4,Ripening
41,2025-03-10,0.4029,0.60425,-0.4034,73,4,Ripening
41,2025-03-12,0.44095,0.6613,-0.4679,75,4,Ripening
41,2025-03-15,0.43585,0.65365,-0.46165,78,4,Ripening
41,2025-03-22,0.4252,0.63775,-0.4599,85,4,Ripening
41,2025-03-25,0.36755,0.55125,-0.41065,88,4,Ripening
41,2025-03-27,0.3416,0.5123,-0.4007,90,4,Ripening
41,2025-03-29,0.3349,0.50225,-0.41415,92,4,Ripening
41,2025-03-30,0.32805,0.492,-0.4014,93,4,Ripening
41,2025-04-01,0.2978,0.446575,-0.3865,95,4,Ripening
41,2025-04-06,0.25035,0.37545,-0.3547,100,4,Ripening
41,2025-04-09,0.20585,0.30875,-0.2916,103,4,Ripening
41,2025-04-11,0.2329,0.34925,-0.3228,105,4,Ripening
42,2024-12-27,0.34885,0.52315,-0.4557,0,2,Tillering
42,2025-01-11,0.3832,0.5747,-0.4577,15,2,Tillering
42,2025-01-19,0.38695,0.58035,-0.4265,23,2,Tillering
42,2025-01-26,0.4357,0.6535,-0.46265,30,3,Growth
42,2025-01-29,0.3597,0.5395,-0.34455,33,3,Growth
42,2025-01-31,0.44075,0.661,-0.4521,35,3,Growth
42,2025-02-03,0.46955,0.7042,-0.4818,38,3,Growth
42,2025-02-08,0.48335,0.72495,-0.4975,43,3,Growth
42,2025-02-10,0.4827,0.72395,-0.4968,45,3,Growth
42,2025-02-13,0.51165,0.7673,-0.5186,48,3,Growth
42,2025-02-15,0.4942,0.7411,-0.51105,50,3,Growth
42,2025-02-18,0.51285,0.7692,-0.52575,53,3,Growth
42,2025-02-23,0.40235,0.60345,-0.36695,58,3,Growth
42,2025-03-02,0.527,0.79035,-0.5156,65,3,Growth
42,2025-03-05,0.56035,0.8404,-0.5515,68,3,Growth
42,2025-03-07,0.48715,0.7306,-0.4812,70,4,Ripening
42,2025-03-10,0.454,0.68085,-0.44985,73,4,Ripening
42,2025-03-12,0.49405,0.74095,-0.513,75,4,Ripening
42,2025-03-15,0.47125,0.7068,-0.4907,78,4,Ripening
42,2025-03-22,0.44095,0.66135,-0.48135,85,4,Ripening
42,2025-03-25,0.39975,0.5996,-0.4383,88,4,Ripening
42,2025-03-27,0.3803,0.57035,-0.43595,90,4,Ripening
42,2025-03-29,0.38025,0.5703,-0.45175,92,4,Ripening
42,2025-03-30,0.3647,0.547,-0.4312,93,4,Ripening
42,2025-04-01,0.3492,0.523725,-0.430225,95,4,Ripening
42,2025-04-06,0.2921,0.43815,-0.38575,100,4,Ripening
42,2025-04-09,0.249,0.3734,-0.32715,103,4,Ripening
42,2025-04-11,0.2859,0.4288,-0.3624,105,4,Ripening
43,2024-12-27,0.223,0.33445,-0.3836,0,1,Seedling
43,2025-01-11,0.2824,0.4235,-0.3937,15,1,Seedling
43,2025-01-19,0.3126,0.4688,-0.3572,23,1,Seedling
43,2025-01-26,0.41175,0.6175,-0.425,30,2,Tillering
43,2025-01-29,0.33395,0.50085,-0.3135,33,2,Tillering
43,2025-01-31,0.4348,0.6521,-0.427,35,2,Tillering
43,2025-02-03,0.49315,0.7396,-0.4846,38,2,Tillering
43,2025-02-08,0.5524,0.8284,-0.52825,43,2,Tillering
43,2025-02-10,0.55495,0.8323,-0.5275,45,2,Tillering
43,2025-02-13,0.61035,0.9154,-0.57165,48,3,Growth
43,2025-02-15,0.59505,0.89245,-0.57195,50,3,Growth
43,2025-02-18,0.5977,0.89635,-0.5661,53,3,Growth
43,2025-02-23,0.44305,0.6645,-0.37735,58,3,Growth
43,2025-03-02,0.63975,0.9595,-0.57915,65,3,Growth
43,2025-03-05,0.6895,1.03415,-0.64305,68,3,Growth
43,2025-03-07,0.595,0.89245,-0.5493,70,4,Ripening
43,2025-03-10,0.52945,0.79405,-0.49015,73,4,Ripening
43,2025-03-12,0.6357,0.9534,-0.61015,75,4,Ripening
43,2025-03-15,0.58955,0.8842,-0.5752,78,4,Ripening
43,2025-03-22,0.5306,0.7958,-0.539,85,4,Ripening
43,2025-03-25,0.4519,0.67775,-0.4705,88,4,Ripening
43,2025-03-27,0.4088,0.6131,-0.4591,90,4,Ripening
43,2025-03-29,0.39665,0.59485,-0.47865,92,4,Ripening
43,2025-03-30,0.36735,0.551,-0.4468,93,4,Ripening
43,2025-04-01,0.341725,0.512475,-0.4431,95,4,Ripening
43,2025-04-06,0.2592,0.38875,-0.37945,100,4,Ripening
43,2025-04-09,0.211,0.3165,-0.31335,103,4,Ripening
43,2025-04-11,0.2254,0.338,-0.3368,105,4,Ripening
44,2024-12-27,0.25585,0.3837,-0.4053,0,1,Seedling
44,2025-01-11,0.32765,0.4913,-0.42545,15,1,Seedling
44,2025-01-19,0.374,0.5609,-0.3993,23,1,Seedling
44,2025-01-26,0.4871,0.73045,-0.47865,30,2,Tillering
44,2025-01-29,0.3792,0.5687,-0.34405,33,2,Tillering
44,2025-01-31,0.4955,0.7431,-0.469,35,2,Tillering
44,2025-02-03,0.5624,0.84345,-0.52615,38,2,Tillering
44,2025-02-08,0.60195,0.9028,-0.566,43,2,Tillering
44,2025-02-10,0.6082,0.91215,-0.5691,45,2,Tillering
44,2025-02-13,0.66595,0.9988,-0.61335,48,3,Growth
44,2025-02-15,0.65625,0.9842,-0.61595,50,3,Growth
44,2025-02-18,0.65045,0.9755,-0.60365,53,3,Growth
44,2025-02-23,0.48155,0.72225,-0.4106,58,3,Growth
44,2025-03-02,0.69285,1.0391,-0.61995,65,3,Growth
44,2025-03-05,0.75025,1.12525,-0.6844,68,3,Growth
44,2025-03-07,0.6498,0.97455,-0.5943,70,4,Ripening
44,2025-03-10,0.5687,0.85295,-0.51665,73,4,Ripening
44,2025-03-12,0.70165,1.0524,-0.65455,75,4,Ripening
44,2025-03-15,0.65905,0.98845,-0.61975,78,4,Ripening
44,2025-03-22,0.5763,0.86425,-0.57025,85,4,Ripening
44,2025-03-25,0.48355,0.7252,-0.4952,88,4,Ripening
44,2025-03-27,0.43025,0.6453,-0.47705,90,4,Ripening
44,2025-03-29,0.4209,0.6313,-0.5048,92,4,Ripening
44,2025-03-30,0.3939,0.5908,-0.4726,93,4,Ripening
44,2025-04-01,0.362025,0.542975,-0.463525,95,4,Ripening
44,2025-04-06,0.2786,0.41785,-0.401,100,4,Ripening
44,2025-04-09,0.22575,0.3386,-0.326,103,4,Ripening
44,2025-04-11,0.23385,0.35075,-0.3489,105,4,Ripening
45,2024-12-27,0.18375,0.2756,-0.348,0,1,Seedling
45,2025-01-11,0.2591,0.38855,-0.3668,15,1,Seedling
45,2025-01-19,0.3435,0.5151,-0.3883,23,1,Seedling
45,2025-01-26,0.45495,0.6823,-0.4402,30,2,Tillering
45,2025-01-29,0.36985,0.55475,-0.3267,33,2,Tillering
45,2025-01-31,0.4858,0.72855,-0.4377,35,2,Tillering
45,2025-02-03,0.5774,0.86595,-0.51685,38,2,Tillering
45,2025-02-08,0.61715,0.92555,-0.56055,43,2,Tillering
45,2025-02-10,0.62795,0.94175,-0.56915,45,2,Tillering
45,2025-02-13,0.67865,1.01785,-0.61585,48,3,Growth
45,2025-02-15,0.6661,0.999,-0.6133,50,3,Growth
45,2025-02-18,0.68105,1.02135,-0.6259,53,3,Growth
45,2025-02-23,0.5011,0.75155,-0.4274,58,3,Growth
45,2025-03-02,0.71475,1.07195,-0.63355,65,3,Growth
45,2025-03-05,0.7776,1.16625,-0.7016,68,3,Growth
45,2025-03-07,0.69045,1.0355,-0.615,70,4,Ripening
45,2025-03-10,0.6139,0.92075,-0.5462,73,4,Ripening
45,2025-03-12,0.74015,1.11005,-0.67205,75,4,Ripening
45,2025-03-15,0.6902,1.03515,-0.6356,78,4,Ripening
45,2025-03-22,0.59745,0.896,-0.5801,85,4,Ripening
45,2025-03-25,0.501,0.75135,-0.5054,88,4,Ripening
45,2025-03-27,0.44955,0.67415,-0.48265,90,4,Ripening
45,2025-03-29,0.4439,0.6657,-0.5203,92,4,Ripening
45,2025-03-30,0.40445,0.6066,-0.4763,93,4,Ripening
45,2025-04-01,0.37015,0.555125,-0.4694,95,4,Ripening
45,2025-04-06,0.2645,0.3967,-0.3945,100,4,Ripening
45,2025-04-09,0.19925,0.2988,-0.30885,103,4,Ripening
